id,tested_positive_day3
0,23.301928246988684
1,18.20002076582356
2,27.632051333535994
3,37.51088765920534
4,9.61393363814839
5,6.263736037010213
6,8.522988809455601
7,10.016918902011604
8,4.563124063546766
9,16.426384816893638
10,7.392087512567252
11,8.950088046933216
12,8.375761777615592
13,18.26017439708829
14,11.494721199153904
15,20.98488913976102
16,13.163279934953813
17,4.578332042271185
18,9.923216050413561
19,23.7405972429576
20,8.032233318813411
21,11.122950362075821
22,9.748186744923377
23,8.136201442636334
24,8.723413858581486
25,15.465676956582865
26,10.259559249748367
27,31.593140642113976
28,8.39752561012897
29,21.32101003186225
30,9.787626926167935
31,11.384711953900313
32,6.891866193732041
33,7.503745624567966
34,8.752291906174111
35,19.647833698167112
36,28.072468747205573
37,9.198472411308163
38,7.464796015426163
39,11.785853979496201
40,19.55125666572345
41,12.414078783359914
42,6.846500901336575
43,14.869061664440041
44,7.596033740277004
45,2.506204607279404
46,6.716645372026228
47,11.306328528434694
48,11.76229034568801
49,8.619865654818136
50,8.994840095105722
51,20.646978050763533
52,18.45041386355472
53,7.937762238705572
54,18.513362891700826
55,24.467455327290974
56,45.86596901845067
57,8.885207810267882
58,9.107825637957706
59,10.361243043763832
60,8.785600406753646
61,14.767048362482836
62,9.812625497931649
63,15.655818030139951
64,25.225723117131036
65,23.861052048238776
66,14.970451551757954
67,17.55743648527947
68,9.96816972097909
69,21.797667813594625
70,33.551151167340436
71,14.002961203788281
72,15.698580833468572
73,7.242727659325034
74,19.859093013496423
75,10.549144593349034
76,35.98450116580389
77,14.426509605119596
78,20.778706567425186
79,15.84170845310852
80,25.97658150670598
81,18.833261525509453
82,25.2028931158201
83,14.143798461168931
84,10.42081473363157
85,6.806462463575348
86,12.629145707969586
87,15.002278277659467
88,26.53116210683079
89,29.78339440961533
90,38.480319370669406
91,25.095521526945856
92,15.6110569767248
93,20.142640900773234
94,12.92402858972052
95,6.77269895169065
96,25.951697821022055
97,15.674104751812887
98,7.3239568422431685
99,12.447656017228613
100,14.938588731088341
101,9.146520983296913
102,18.797046767029986
103,13.502287494440914
104,20.06208013645769
105,15.780182803247069
106,11.16467816218239
107,11.651089133062404
108,18.423560776955092
109,14.873107706656358
110,18.27978045359594
111,8.776074370525935
112,5.550365116190985
113,15.176513785089593
114,40.951675965181465
115,37.52345535573578
116,12.257091278665987
117,30.343412458409933
118,14.828431810051711
119,7.195215042284027
120,37.71740999926746
121,10.391325872504604
122,16.42129716318041
123,9.216268221144572
124,15.448589386281899
125,7.474214525219402
126,8.995675010138294
127,12.65447717041151
128,35.71866604457783
129,16.564665743094103
130,19.66129794063434
131,16.88658685969199
132,14.276157962773336
133,7.717172313313604
134,27.831451312992012
135,10.47554579905793
136,10.08085159569104
137,17.92776132533776
138,23.145995706115666
139,16.924163557272333
140,12.64983910043466
141,36.940378451477
142,9.726085461883676
143,24.498706650295688
144,37.62994643823113
145,8.710943629080862
146,11.541243719215974
147,10.969812527387305
148,27.512681182720357
149,8.053711147518207
150,31.21425624097557
151,9.687081356008106
152,28.226198315411057
153,18.993880563791755
154,10.983393065299067
155,17.97886036050645
156,10.278901335696256
157,12.600941046914265
158,4.8636726948100435
159,26.30901623121847
160,12.100403854819465
161,8.315359897129312
162,14.616264515600285
163,19.201164809260142
164,6.0100094091471155
165,10.316876075842295
166,11.91660699152499
167,10.742642727981703
168,30.30027232199326
169,13.437109983347645
170,8.42072833689197
171,9.256343714828434
172,17.564638192378876
173,12.090005347230026
174,16.495717643171226
175,20.84725611104911
176,15.73894021106225
177,17.39368204188708
178,12.077445983318547
179,16.618365265944195
180,28.7471433546367
181,11.203488874949825
182,15.325419159163541
183,36.73027279203622
184,27.639273838406005
185,20.03436728970313
186,34.36597181264021
187,14.595709850459185
188,12.422470582989806
189,10.061958907516257
190,16.81479917376493
191,9.56501472979014
192,35.95221827225417
193,28.451690033758776
194,18.078829937892696
195,10.52480022171912
196,6.539587638053149
197,43.69052441674454
198,8.301892945027276
199,19.884831305874563
200,15.32571620527007
201,20.61286654877346
202,16.418019832534025
203,19.06889322944651
204,14.275380386137076
205,19.888129177741465
206,26.361756021604105
207,9.07030400959583
208,37.41584620976582
209,13.664276976860654
210,12.646090493450412
211,34.88630251363374
212,14.687276974179442
213,14.980518314077855
214,27.15035322347767
215,16.67584498763128
216,13.849022859484823
217,10.551710694077185
218,29.729426147134003
219,16.28008416103147
220,9.122896611051615
221,19.880322905415273
222,9.829182479880018
223,10.145893063976231
224,8.910177762897233
225,14.99408659105513
226,9.146852863170874
227,18.766286989808837
228,31.660421393098982
229,10.077199126578721
230,28.706932854435603
231,21.276033784657166
232,6.589805712401951
233,10.60905779316257
234,25.137183235354165
235,39.49778442511351
236,40.27265683988195
237,3.8278378705056575
238,9.136365215896454
239,5.1008805986082635
240,43.31327937426177
241,13.426127215114997
242,33.23356693120046
243,12.165501470165903
244,7.656129366400457
245,11.822947897172343
246,7.793435424383716
247,19.743133562498596
248,16.123360889573885
249,38.21425376454384
250,26.79571826696432
251,8.841585144716802
252,17.213489583691057
253,6.8416905803332515
254,36.78737414233619
255,26.719690960686723
256,28.462014684197115
257,45.93089460475916
258,43.52282001372296
259,16.55429841581904
260,14.209036450260815
261,31.75115755209192
262,6.857353204020897
263,9.052298030565183
264,7.017182981343538
265,5.645187044584537
266,8.04925093139328
267,11.18433340262561
268,9.478631379200651
269,22.999087410799493
270,7.439387523529875
271,9.420892218999064
272,32.86941884501654
273,12.241560595202888
274,45.23415096357155
275,14.983559513867664
276,16.402758445245173
277,7.695656513717566
278,10.791153095908129
279,15.54823963837806
280,15.050446597475565
281,32.77718713473185
282,15.779296476080212
283,30.442226924646505
284,11.968469732257892
285,34.031212133872515
286,22.783201465818255
287,10.08699110499165
288,11.454114156089066
289,38.89937778862746
290,16.398967875240714
291,12.770886047171446
292,24.36692149875761
293,10.4107203313166
294,17.89086455939759
295,15.16740203027599
296,16.179003182745905
297,46.442356937012576
298,32.366384078857436
299,7.91907988413913
300,8.829638319209597
301,8.01714692052187
302,31.437341101397973
303,6.578316649883417
304,13.171116336167525
305,40.732726224015295
306,4.229685650334699
307,7.67770176722971
308,16.32478928962738
309,19.740777021720717
310,13.625259445830604
311,5.9577075677138716
312,23.49783738675488
313,9.394788975656889
314,25.71116419197928
315,9.271016073582151
316,13.065916298441193
317,8.238473119482652
318,29.216575201508657
319,8.740658002455604
320,25.30740079512623
321,37.47280103511622
322,39.846454794716536
323,13.541657346755791
324,22.38922938183131
325,9.68413022227704
326,31.801734392811458
327,14.367705155140138
328,17.559208383559028
329,13.934065371504746
330,35.9126283001593
331,17.5134293559084
332,7.3156782150422615
333,31.048447993557797
334,15.789753026536108
335,21.521033197651345
336,16.61847123599804
337,26.992071727433146
338,16.41934468546788
339,17.52732315260385
340,27.137669077515373
341,7.220326016771701
342,32.66671166773945
343,14.580080291491981
344,8.999759046975136
345,9.166396132563207
346,22.971780485705786
347,8.489969567202102
348,36.55453880834661
349,44.935150587339066
350,9.0980072256309
351,22.770999172603585
352,13.07119438268878
353,23.21495852589725
354,33.44673815079797
355,23.438255678230405
356,20.071345318797427
357,6.9300323813538585
358,11.95622924696498
359,11.04798720829934
360,11.314518762658755
361,16.004911378491816
362,18.062164074513607
363,6.350117483314764
364,7.93471207544858
365,21.94679227961478
366,10.339083020394689
367,9.87315810860649
368,9.414026725592244
369,28.279818136360404
370,9.50546379502301
371,7.288684389543294
372,45.229774129667476
373,20.421169491808744
374,13.070720940610462
375,17.06716731161855
376,12.580265558262028
377,5.478631738518086
378,31.5996061319963
379,9.249452997357686
380,18.92783195034206
381,6.4505096708540695
382,20.371367900281324
383,6.008502035864428
384,9.162340215478574
385,20.652962661837453
386,17.080382409043708
387,15.690523342075114
388,36.25812882629904
389,31.54382131723146
390,13.69178350827848
391,12.765214321389024
392,11.470463377688722
393,7.546266725968579
394,12.879564655480092
395,6.193104372429469
396,11.47932598676064
397,11.484032633577607
398,10.460915992298608
399,16.234039818480078
400,13.379196115223657
401,14.658433404689653
402,14.299245840859198
403,20.18614007066274
404,9.032245814137118
405,35.25207032017988
406,13.183060908695598
407,4.739718868584593
408,8.212951808337273
409,10.662482482855806
410,9.006083945605608
411,6.706110870535717
412,12.551800066484091
413,15.574420222553485
414,18.313564862451564
415,11.013851469653634
416,14.559484717983956
417,15.396338487972447
418,23.281213388966524
419,15.63401218860768
420,33.22510079978825
421,7.982928727858285
422,20.63257983110958
423,35.558309757131795
424,7.631504966634257
425,20.989108723152658
426,16.610584312482832
427,40.099271677197095
428,25.893004652570973
429,34.46902445255478
430,10.089458286253535
431,9.540304580519926
432,40.52355267468194
433,36.76405462573412
434,37.33828985146292
435,33.175385035695186
436,19.86416089725616
437,19.37863983527117
438,14.248234394655043
439,14.244346726115893
440,20.76367867550154
441,12.511436524157741
442,9.468790308176246
443,4.835358442418187
444,7.001208051003035
445,7.163618611857188
446,9.59340568234208
447,8.310508087406395
448,7.164703097880947
449,15.862449632782685
450,31.539304354430815
451,19.47791624130663
452,33.439935948358
453,10.351225620478747
454,13.022491057064215
455,11.155472401936493
456,14.874599281702853
457,13.19960435887473
458,14.132528952210139
459,8.675552740337428
460,7.676513108316055
461,18.883048139825615
462,28.05486255945886
463,21.584181190884912
464,9.256484790293907
465,30.53802883735928
466,9.4399433398076
467,14.950476198332492
468,9.092976954307114
469,32.84853467530148
470,10.196972500913454
471,20.048566887299167
472,37.50116449066597
473,19.133085001435685
474,9.275577554706924
475,6.304986636718915
476,17.203592741295807
477,7.865104534364233
